10002,03/05/2020 08:01,TRUGANINA,VIC,3029,HILLARYS,WA,6025,1,0.05,0.0034
10003,03/05/2020 08:04,REGENTS PARK,NSW,2143,VIRGINIA,QLD,4014,1,3,0
10004,03/05/2020 08:10,SMITHFIELD,NSW,2164,UNLEY,SA,5061,4,33.15,0.1618
10005,03/05/2020 08:10,TRUGANINA,VIC,3029,ARTARMON,NSW,2064,2,250,3.672
10006,03/05/2020 08:13,BAYSWATER,VIC,3153,FORRESTFIELD,WA,6058,1,7.5,0.098
10007,03/05/2020 08:16,DANDENONG SOUTH,VIC,3175,PERTH AIRPORT,WA,6105,1,11,0.016
10009,03/05/2020 08:17,INGLEBURN,NSW,2565,WANGARA,WA,6065,1,3,0.0034
10010,03/05/2020 08:28,TRUGANINA,VIC,3029,KOTARA,NSW,2289,4,23.2,0.2772
10011,03/05/2020 08:28,ROWVILLE,VIC,3178,KATHERINE,NT,850,1,13,68
10012,03/05/2020 08:31,BRAESIDE,VIC,3195,DANDENONG,VIC,3175,1,6,0.0222
10013,03/05/2020 08:31,PORT MELBOURNE,VIC,3207,NEWINGTON,NSW,2127,1,1,0.0074
10014,03/05/2020 08:32,TRUGANINA,VIC,3029,PENRITH,NSW,2750,1,0.18,0.0173
10015,03/05/2020 08:32,HAZELMERE,WA,6055,OSBORNE PARK,WA,6017,2,92,0.6508
10016,03/05/2020 08:34,TRUGANINA,VIC,3029,MOORABBIN,VIC,3189,1,7.34,0.0308
10017,03/05/2020 08:34,TRUGANINA,VIC,3029,PEREGIAN,QLD,4573,1,687.8,68
10018,03/05/2020 08:36,BRAESIDE,VIC,3195,TRARALGON,VIC,3844,1,3,0.0131
10019,03/05/2020 08:39,TRUGANINA,VIC,3029,EPSOM,VIC,3551,1,108.84,0.96
10020,03/05/2020 08:52,LANE COVE,NSW,2066,HAWTHORN,VIC,3122,1,11,40
10021,03/05/2020 08:17,CHESTER HILL,NSW,2162,COFFS HARBOUR,NSW,2450,5,1027,12.643
10022,03/05/2020 08:56,LANE COVE,NSW,2066,GEELONG,VIC,3220,1,0.53,20
10023,03/05/2020 08:56,LANE COVE,NSW,2066,WARRNAMBOOL,VIC,3280,6,2585,1
10024,03/05/2020 09:01,TRUGANINA,VIC,3029,LISAROW,NSW,2250,1,0.28,0.1324
10025,03/05/2020 09:05,TRUGANINA,VIC,3029,BELCONNEN,ACT,2616,2,4.41,0.0781
10026,03/05/2020 09:05,CARRUM DOWNS,VIC,3201,ECHUCA SOUTH,VIC,3564,1,2.1,0.0029
10027,03/05/2020 09:06,MOUNT WAVERLY,VIC,3149,HOBART,TAS,7000,1,1,0.0066
10028,03/05/2020 09:07,TRUGANINA,VIC,3029,MOUNT WAVERLY,VIC,3149,1,6,0.045
10029,03/05/2020 09:07,TRUGANINA,VIC,3029,ARARAT,VIC,3377,1,6.15,0.0308
10030,03/05/2020 09:11,TRUGANINA,VIC,3029,EAST LINFIELD,NSW,2070,1,90,0.1447
10031,03/05/2020 09:12,EASTERN CREEK,NSW,2766,VILLAWOOD,NSW,2163,1,15,0.0858
10032,03/05/2020 09:13,MOUNT WAVERLY,VIC,3149,BEDFORD PARK,SA,5042,1,1,0.0071
10033,03/05/2020 09:16,CAMPBELLFIELD,VIC,3061,KEWDALE,WA,6105,1,619,1.1903
10034,03/05/2020 09:16,PORT MELBOURNE,VIC,3207,MOLENDINAR,QLD,4214,1,4,0.0279
10035,03/05/2020 09:17,TRUGANINA,VIC,3029,COFFS HARBOUR,NSW,2450,6,28,0.2012
10036,03/05/2020 09:18,TRUGANINA,VIC,3029,KINGSTON SE,SA,5275,1,0.26,0.0521
10037,03/05/2020 09:18,PORT MELBOURNE,VIC,3207,MURARRIE,QLD,4172,1,7.2,0.0521
10038,03/05/2020 09:18,TRUGANINA,VIC,3029,ADELAIDE AIRPORT,SA,5950,2,153,2.94
10039,03/05/2020 09:19,LANE COVE,NSW,2066,HAWTHORN,VIC,3122,1,11,40
10040,03/05/2020 09:23,CHESTER HILL,NSW,2162,COFFS HARBOUR,NSW,2450,5,1027,12.643
10041,03/05/2020 09:23,LANE COVE,NSW,2066,GEELONG,VIC,3220,1,0.53,20
10042,03/05/2020 09:23,LANE COVE,NSW,2066,WARRNAMBOOL,VIC,3280,6,2585,1
10043,03/05/2020 09:23,DERRIMUT,VIC,3026,TEMORA,NSW,2666,1,23,0.1186
10044,03/05/2020 09:27,DANDENONG SOUTH,VIC,3175,CARNEGIE,VIC,3163,1,5,0.008
10045,03/05/2020 09:28,CHESTER HILL,NSW,2162,BANKSMEADOW,NSW,2019,1,228,2.39
10046,03/05/2020 09:36,MOUNT WAVERLY,VIC,3149,ELIZABETH VALE,SA,5112,1,10,0.0774
10047,03/05/2020 09:38,TRUGANINA,VIC,3029,FORBES,NSW,2871,1,5000,0.1204
10048,03/05/2020 09:39,TRUGANINA,VIC,3029,CAMDEN PARK,NSW,2570,4,5000,0.2084
10049,03/05/2020 09:41,TRUGANINA,VIC,3029,MILE END SOUTH,SA,5031,1,89.19,1.2
10050,03/05/2020 09:42,MILPERRA,NSW,2214,RINGWOOD,VIC,3134,1,324,1.296
10051,03/05/2020 09:42,BANKSMEADOW,NSW,2019,DANDENONG SOUTH,VIC,3175,1,3,0
10052,03/05/2020 09:46,TRUGANINA,VIC,3029,CHADSTONE,VIC,3148,1,7.34,0.0792
10053,03/05/2020 09:46,STAPYLTON,QLD,4207,DECEPTION BAY,QLD,4508,38,7600,82.08
10054,03/05/2020 09:46,FRENCHS FOREST,NSW,2086,ST GEORGES BASIN,NSW,2540,1,7,0.0143
10055,03/05/2020 09:48,PORT MELBOURNE,VIC,3207,SOUTH BRISBANE,QLD,4101,1,1,0.0137
10056,03/05/2020 09:49,TRUGANINA,VIC,3029,ALBION PARK RAIL,NSW,2527,1,0.16,0.0173
10057,03/05/2020 09:49,AUBURN,NSW,2144,NEWTOWN,VIC,3220,2,29,0.0726
10058,03/05/2020 09:51,TRUGANINA,VIC,3029,ADELAIDE AIRPORT,SA,5950,1,133.82,1.2
10059,03/05/2020 09:58,TRUGANINA,VIC,3029,BALDIVIS,WA,6171,2,0.74,0.2648
10060,03/05/2020 09:59,BRAESIDE,VIC,3195,PRESTONS,NSW,2170,1,3,0.0131
10061,03/05/2020 10:00,TRUGANINA,VIC,3029,DANDENONG SOUTH,VIC,3175,1,108.85,0.48
10062,03/05/2020 10:01,TRUGANINA,VIC,3029,BENNETTS GREEN,NSW,2290,1,2.74,0.0308
10063,03/05/2020 10:03,TRUGANINA,VIC,3029,ALEXANDRIA,NSW,2015,1,0.2,0.0308
10064,03/05/2020 10:05,PRESTONS,NSW,2170,DANDENONG SOUTH,VIC,3175,1,1.72,0.0123
10065,03/05/2020 10:06,BRAESIDE,VIC,3195,MANSFIELD,QLD,4122,1,5,0.033
10066,03/05/2020 08:06,TRUGANINA,VIC,3029,GEELONG,VIC,3220,2,25,1.5
10067,03/05/2020 10:10,TRUGANINA,VIC,3029,WARRNAMBOOL SOUTH,VIC,3280,1,7.5,0.0926
10068,03/05/2020 10:14,PORT MELBOURNE,VIC,3207,THORNLEIGH,NSW,2120,1,2.3,0.012
10069,03/05/2020 08:15,TRUGANINA,VIC,3029,WARRNAMBOOL,VIC,3280,5,210,3.5
10070,03/05/2020 08:16,TRUGANINA,VIC,3029,WARRNAMBOOL,VIC,3280,3,50,5
10071,03/05/2020 08:17,TRUGANINA,VIC,3029,ADELAIDE,SA,5000,4,20,4
10072,03/05/2020 08:12,TRUGANINA,VIC,3029,COLAC,VIC,3250,1,90,16
10074,03/05/2020 10:20,SMITHFIELD,NSW,2164,BROOKVALE,NSW,2100,4,3000,6.912
10075,03/05/2020 10:21,LANE COVE,NSW,2066,WEMBLEY,WA,6014,1,3,0.028
10076,03/05/2020 10:24,DANDENONG SOUTH,VIC,3175,HIGHETT,VIC,3190,1,5,0.001
10077,03/05/2020 10:25,TRUGANINA,VIC,3029,GOULBURN,NSW,2580,3,13.34,0.1193
10078,03/05/2020 10:25,DANDENONG SOUTH,VIC,3175,ERSKINE PARK,NSW,2759,1,3,0.0012
10079,03/05/2020 10:34,BRAESIDE,VIC,3195,BUNDABERG,QLD,4670,1,5,0.033
10080,03/05/2020 10:35,PORT MELBOURNE,VIC,3207,DURAL,NSW,2158,1,4,0.0521
10081,03/05/2020 10:37,INGLEBURN,NSW,2565,SILVERWATER,NSW,2128,6,6,0.096
10082,03/05/2020 10:41,LANE COVE,NSW,2066,BELMONT,NSW,2280,2,20,0.0276
10083,03/05/2020 10:41,MANSFIELD,QLD,4122,VIRGINIA,QLD,4014,1,1,0.0066
10084,03/05/2020 10:41,LANE COVE,NSW,2066,YEERONGPILLY,QLD,4105,1,3,0.028
10085,03/05/2020 10:42,TRUGANINA,VIC,3029,TUGGERAH,NSW,2259,1,0.18,0.0173
10086,03/05/2020 10:42,BAYSWATER,VIC,3153,KOGARAH,NSW,2217,3,15.9,0.1725
10087,03/05/2020 10:43,BAYSWATER,VIC,3153,JAMISONTOWN,NSW,2750,1,8,0.1235
10088,03/05/2020 10:44,TRUGANINA,VIC,3029,CARDIFF,NSW,2285,1,2.12,0.0308
10089,03/05/2020 10:48,DANDENONG SOUTH,VIC,3175,KEWDALE,WA,6105,1,3,0.0012
10090,03/05/2020 10:49,PORT MELBOURNE,VIC,3207,NEW FARM,QLD,4005,1,5,0.0243
10091,03/05/2020 10:50,MOUNT WAVERLY,VIC,3149,NEDLANDS,WA,6009,1,1,0.0071
10092,03/05/2020 10:52,TRUGANINA,VIC,3029,ARDROSSAN,SA,5571,1,9999,0.1204
10093,03/05/2020 10:55,TRUGANINA,VIC,3029,GREYSTANES,NSW,2145,1,1.18,0.0308
10094,03/05/2020 10:57,TRUGANINA,VIC,3029,GWELUP,WA,6018,1,0.05,0.0034
10095,03/05/2020 10:58,SOMERTON,VIC,3062,KEYSBOROUGH,VIC,3173,8,112,0.28
10096,03/05/2020 10:59,TRUGANINA,VIC,3029,OXENFORD,QLD,4210,1,16,0.1457
10097,03/05/2020 11:02,LANE COVE,NSW,2066,BELMONT,NSW,2280,4,40,0.0552
10098,03/05/2020 11:02,REGENTS PARK,NSW,2143,BYRON BAY,NSW,2481,1,23,0.064
10099,03/05/2020 11:04,TRUGANINA,VIC,3029,BUNDAMBA,QLD,4304,1,16,0.1457
10100,03/05/2020 11:04,TRUGANINA,VIC,3029,DERRIMUT,VIC,3026,2,12.12,0.0136
10101,03/05/2020 11:05,DANDENONG SOUTH,VIC,3175,SPRINGVALE,VIC,3171,1,5,0.008
10102,03/05/2020 11:08,HAZELMERE,WA,6055,JOONDALUP,WA,6027,1,13.44,0.0308
10103,03/05/2020 11:08,TRUGANINA,VIC,3029,GREGORY HILLS,NSW,2557,1,181.83,1.8
10104,03/05/2020 11:10,TRUGANINA,VIC,3029,NARACOORTE,SA,5271,1,10000,0.0308
10105,03/05/2020 11:10,EASTERN CREEK,NSW,2766,ACACIA RIDGE,QLD,4110,2,2,0.0064
10106,03/05/2020 11:10,MOUNT WAVERLY,VIC,3149,CAMDEN PARK,SA,5038,8,63,0.4886
10107,03/05/2020 11:11,BRAESIDE,VIC,3195,HALLAM,VIC,3803,1,5,0.0222
10108,03/05/2020 11:11,TRUGANINA,VIC,3029,BUNDABERG,QLD,4670,1,2.4,0.0199
10109,03/05/2020 11:12,LANE COVE,NSW,2066,BALLARAT,VIC,3350,1,2,0.0113
10110,03/05/2020 11:12,ARNDELL PARK,NSW,2148,DUNGOG,NSW,2420,1,27,0.0205
10111,03/05/2020 11:13,CHESTER HILL,NSW,2162,BREAKWATER,VIC,3219,1,142,2.16
10112,03/05/2020 11:15,TRUGANINA,VIC,3029,GEELONG,VIC,3220,1,1.42,0.0308
10113,03/05/2020 11:17,BAYSWATER,VIC,3153,SOUTH BRISBANE,QLD,4101,1,16,0.062
10114,03/05/2020 11:18,PORT MELBOURNE,VIC,3207,BERRINBA,QLD,4117,1,9,0.0575
10115,03/05/2020 11:19,DANDENONG,VIC,3175,GEEBUNG,QLD,4034,3,1140,3.0566
10116,03/05/2020 11:20,INGLEBURN,NSW,2565,INGLEBURN,NSW,2565,1,0.1,0
10117,03/05/2020 11:21,TRUGANINA,VIC,3029,LAVINGTON,NSW,2641,1,9,0.0582
10118,03/05/2020 11:21,MOUNT WAVERLY,VIC,3149,SOUTH BRISBANE,QLD,4101,2,13,0.0845
10119,03/05/2020 11:21,TRUGANINA,VIC,3029,MANDURAH,WA,6210,1,0.05,0.0034
10120,03/05/2020 11:22,CLAYTON,VIC,3168,HAMILTON,QLD,4007,1,10,0.0784
10121,03/05/2020 11:22,EASTERN CREEK,NSW,2766,MALAGA,WA,6090,1,2,0.0032
10122,03/05/2020 11:23,TRUGANINA,VIC,3029,CESSNOCK,NSW,2325,1,7.4,0.0308
10123,03/05/2020 11:23,MOUNT WAVERLY,VIC,3149,MARYBOROUGH,QLD,4650,1,6,0.0774
10124,03/05/2020 11:26,LANE COVE,NSW,2066,ST LEONARDS,NSW,2065,1,2,0.0113
10125,03/05/2020 11:27,TRUGANINA,VIC,3029,PADDINGTON,NSW,2021,1,0.3,0.0521
10126,03/05/2020 11:30,HAZELMERE,WA,6055,BALCATTA,WA,6021,1,30.91,0.0308
10127,03/05/2020 11:30,DANDENONG SOUTH,VIC,3175,ADELAIDE,SA,5000,2,14,0.0257
10128,03/05/2020 11:31,TRUGANINA,VIC,3029,UNDERWOOD,QLD,4119,1,242,1.69
10129,03/05/2020 11:31,MOUNT WAVERLY,VIC,3149,WETHERILL PARK,NSW,2164,2,12,0.1086
10130,03/05/2020 11:31,GREENACRE,NSW,2190,WARABROOK,NSW,2304,1,5,0.0132
10131,03/05/2020 11:33,TRUGANINA,VIC,3029,ARMIDALE,NSW,2350,1,9,0.0688
10132,03/05/2020 11:38,MOUNT WAVERLY,VIC,3149,CLAYTON,VIC,3168,1,4,0.0229
10133,03/05/2020 11:40,TRUGANINA,VIC,3029,EBENEZER,NSW,2756,1,2.12,0.0308
10134,03/05/2020 11:40,BAYSWATER,VIC,3153,CESSNOCK,NSW,2325,1,5.3,0.0575
10135,03/05/2020 11:41,TRUGANINA,VIC,3029,SORELL,TAS,7172,1,6.15,0.0308
10136,03/05/2020 11:42,ARNDELL PARK,NSW,2148,BARADINE,NSW,2396,2,29.9,0.0278
10137,03/05/2020 11:42,TRUGANINA,VIC,3029,SOUTH TURRAMURRA,NSW,2074,1,1.02,0.0199
10138,03/05/2020 11:42,TRUGANINA,VIC,3029,BAYSWATER,VIC,3153,1,79.54,1.44
10139,03/05/2020 11:45,CAMPBELLFIELD,VIC,3061,SEVEN HILLS,NSW,2147,2,31,0.0613
10140,03/05/2020 11:45,TRUGANINA,VIC,3029,WAGGA WAGGA,NSW,2650,1,63.69,1.44
10141,03/05/2020 11:45,MOUNT WAVERLY,VIC,3149,MODBURY,SA,5092,1,1,0.0011
10142,03/05/2020 11:49,LANE COVE,NSW,2066,NEW LAMBTON HEIGHTS,NSW,2305,1,2,0.0113
10143,03/05/2020 11:51,CAMPBELLFIELD,VIC,3061,ADELAIDE,SA,5000,4,50,0.087
10144,03/05/2020 11:51,PORT MELBOURNE,VIC,3207,HEYFIELD,VIC,3858,1,1.3,0.0074
10145,03/05/2020 11:52,MURARRIE,QLD,4172,ARNDELL PARK,NSW,2148,1,10,0.096
10146,03/05/2020 11:53,STAPYLTON,QLD,4207,DECEPTION BAY,QLD,4508,38,7600,82.08
10147,03/05/2020 11:54,CHESTER HILL,NSW,2162,BRAESIDE,VIC,3195,1,385,2.016
10148,03/05/2020 11:55,ARNDELL PARK,NSW,2148,NYNGAN,NSW,2825,9,151.3,0.1357
10149,03/05/2020 11:56,BANKSMEADOW,NSW,2019,INGLEBURN,NSW,2565,1,1,0
10150,03/05/2020 11:57,TRUGANINA,VIC,3029,KATOOMBA,NSW,2780,4,29,0.1752
10151,03/05/2020 12:00,TRUGANINA,VIC,3029,ELI WATERS,QLD,4655,1,6.15,0.0308
10152,03/05/2020 12:00,MOUNT WAVERLY,VIC,3149,COLLINGWOOD,VIC,3066,1,1,0.0071
10153,03/05/2020 12:01,INGLEBURN,NSW,2565,PERTH AIRPORT,WA,6000,1,1,0.0034
10154,03/05/2020 12:01,TRUGANINA,VIC,3029,HEYWOOD,VIC,3304,7,55.85,0.3392
10155,03/05/2020 12:04,TRUGANINA,VIC,3029,BAIRNSDALE,VIC,3875,1,0.68,0.0173
10156,03/05/2020 12:10,BOWEN HILLS,QLD,4006,KEWARRA BEACH,QLD,4879,2,25,0.3147
10157,03/05/2020 12:11,REGENTS PARK,NSW,2143,COOPERS PLAINS,QLD,4108,1,12,0.024
10158,03/05/2020 12:12,CLAYTON,VIC,3168,LEUMEAH,NSW,2560,1,10,0.0784
10159,03/05/2020 12:12,DINGLEY VILLAGE,VIC,3172,WEST WYALONG,NSW,2671,1,1,0.0089
10160,03/05/2020 12:12,TRUGANINA,VIC,3029,HORSHAM,VIC,3400,1,0.01,0.0082
10161,03/05/2020 12:14,PORT MELBOURNE,VIC,3207,BAIRNSDALE,VIC,3875,1,1.8,0.0074
10162,03/05/2020 12:14,TRUGANINA,VIC,3029,ROCKINGHAM,WA,6168,1,1.42,0.0308
10163,03/05/2020 12:16,LANE COVE,NSW,2066,CLAYTON,VIC,3168,1,2,0.0113
10164,03/05/2020 12:19,ARNDELL PARK,NSW,2148,LAKE CARGELLIO,NSW,2672,1,21.4,0.0205
10165,03/05/2020 12:19,TRUGANINA,VIC,3029,PRESTON,VIC,3072,1,81,1.191
10166,03/05/2020 12:21,DANDENONG SOUTH,VIC,3175,SOUTH YARRA,VIC,3141,12,96,0.768
10167,03/05/2020 12:22,TRUGANINA,VIC,3029,CRAIGIEBURN,VIC,3064,1,0.89,0.0034
10168,03/05/2020 12:25,PORT MELBOURNE,VIC,3207,ST IVES,NSW,2075,1,1,0.0074
10169,03/05/2020 12:29,MOUNT WAVERLY,VIC,3149,GUNNEDAH,NSW,2380,1,4,0.0168
10170,03/05/2020 12:29,MOUNT WAVERLY,VIC,3149,NORTH GOSFORD,NSW,2250,1,4,0.0168
10171,03/05/2020 12:29,HAZELMERE,WA,6055,DENMARK,WA,6333,2,47,0.5518
10172,03/05/2020 12:29,REGENTS PARK,NSW,2143,VIRGINIA,QLD,4014,1,16,0.032
10173,03/05/2020 12:30,MOUNT WAVERLY,VIC,3149,BAIRNSDALE,VIC,3875,1,6,0.0543
10174,03/05/2020 12:32,TRUGANINA,VIC,3029,ALEXANDRIA,NSW,2015,1,0.18,0.0173
10175,03/05/2020 12:32,BRAESIDE,VIC,3195,TULLAMARINE,VIC,3043,2,12,0.1992
10176,03/05/2020 12:33,BRAESIDE,VIC,3195,EAGLE FARM,QLD,4009,1,6,0.0549
10177,03/05/2020 12:33,PORT MELBOURNE,VIC,3207,ILUKA,WA,6028,1,1,0.0074
10178,03/05/2020 12:34,LANE COVE,NSW,2066,COLLINGWOOD,VIC,3066,1,1,0.0113
10179,03/05/2020 12:37,TRUGANINA,VIC,3029,LAVINGTON,NSW,2641,1,1.73,0
10180,03/05/2020 12:38,CLAYTON,VIC,3168,NORTH HOBART,TAS,7000,2,20,0.1612
10181,03/05/2020 12:40,PARKINSON,QLD,4115,CALOUNDRA WEST,QLD,4551,4,50,0.36
10182,03/05/2020 12:40,BAYSWATER,VIC,3153,PORT MACQUARIE,NSW,2444,2,10,0.04
10183,03/05/2020 12:41,MOUNT WAVERLY,VIC,3149,PARKVILLE,VIC,3052,1,1,0.0071
10184,03/05/2020 12:45,BAYSWATER,VIC,3153,CRANBOURNE,VIC,3977,2,8,0.0718
10185,03/05/2020 12:46,DANDENONG SOUTH,VIC,3175,ROSEBUD,VIC,3939,1,5,0.001
10186,03/05/2020 12:47,CHESTER HILL,NSW,2162,CHARMHAVEN,NSW,2263,2,337,3.571
10187,03/05/2020 12:48,TRUGANINA,VIC,3029,CAPALABA,QLD,4157,1,1.08,0.0308
10188,03/05/2020 12:58,TRUGANINA,VIC,3029,COWRA,NSW,2794,1,1.32,0.0582
10189,03/05/2020 12:59,WOLLI CREEK,NSW,2205,WEST PYMBLE,NSW,2073,1,28,0.0827
10190,03/05/2020 13:06,DANDENONG SOUTH,VIC,3175,SOUTH YARRA,VIC,3141,1,5,0.001
10191,03/05/2020 13:07,TRUGANINA,VIC,3029,BATTERY POINT,TAS,7004,1,0.02,0.0034
10192,03/05/2020 13:07,TRUGANINA,VIC,3029,BERRI,SA,5343,1,95.39,0.96
10193,03/05/2020 13:08,LANE COVE,NSW,2066,MOREE,NSW,2400,2,26,0.0406
10194,03/05/2020 13:09,CROYDON,VIC,3136,SPRINGVALE,VIC,3171,1,500,1.152
10195,03/05/2020 13:10,TRUGANINA,VIC,3029,GLEN INNES,NSW,2370,1,4.14,0.0308
10196,03/05/2020 13:11,MOORABBIN,VIC,3189,WELSHPOOL,WA,6106,1,220,1.7695
10197,03/05/2020 13:12,DARLINGHURST,NSW,2010,PORT MELBOURNE,VIC,3207,1,0.1,0.003
10198,03/05/2020 13:12,MOUNT WAVERLY,VIC,3149,NORTH ADELAIDE,SA,5006,1,2,0.0092
10199,03/05/2020 13:14,UNLEY,SA,5061,STAWELL,VIC,3380,2,15.7,0.1148
10200,03/05/2020 13:14,TRUGANINA,VIC,3029,SCORESBY,VIC,3179,3,30.33,0.3287
10201,03/05/2020 13:14,AUBURN,NSW,2144,WAGGA WAGGA,NSW,2650,1,13,0.0166
10202,03/05/2020 13:15,ARNDELL PARK,NSW,2148,DANDENONG,VIC,3175,1,3,0.0035
10203,03/05/2020 13:17,MOUNT WAVERLY,VIC,3149,WAURN PONDS,VIC,3216,1,1,0.0071
10204,03/05/2020 13:18,MOUNT WAVERLY,VIC,3149,PRESTON,VIC,3072,1,1,0.0071
10205,03/05/2020 13:18,TRUGANINA,VIC,3029,WINNELLIE,NT,820,2,4.48,0.0451
10206,03/05/2020 13:19,PRESTONS,NSW,2170,PORT MACQUARIE,NSW,2444,1,3,0.0431
10207,03/05/2020 13:19,BRAESIDE,VIC,3195,HARLAXTON,QLD,4350,1,2,0.0098
10208,03/05/2020 13:19,TRUGANINA,VIC,3029,GEEVESTON,TAS,7116,1,9.17,0.0521
10209,03/05/2020 13:20,TRUGANINA,VIC,3029,ROBINA,QLD,4226,1,1.05,0.1324
10210,03/05/2020 13:22,TRUGANINA,VIC,3029,EAST ALBURY,NSW,2640,1,119.88,1.44
10211,03/05/2020 13:22,TRUGANINA,VIC,3029,ROBINA,QLD,4226,2,10.9,0.113
10212,03/05/2020 13:28,TRUGANINA,VIC,3029,MATRAVILLE,NSW,2036,2,11.6,0.1386
10213,03/05/2020 13:28,TRUGANINA,VIC,3029,BROOKVALE,NSW,2100,1,6.24,0.0792
10214,03/05/2020 13:28,AUBURN,NSW,2144,HAMILTON NORTH,NSW,2292,1,69,0.1764
10215,03/05/2020 13:30,CHESTER HILL,NSW,2162,LISMORE,NSW,2480,3,535,6.624
10216,03/05/2020 13:30,FRENCHS FOREST,NSW,2086,WILLOUGHBY,NSW,2068,1,2,0.0129
10217,03/05/2020 13:31,TRUGANINA,VIC,3029,SOUTH TOOWOOMBA,QLD,4350,1,6.15,0.0308
10218,03/05/2020 13:33,TRUGANINA,VIC,3029,KANGAROO FLAT,VIC,3555,1,83.6,0.96
10219,03/05/2020 13:35,TRUGANINA,VIC,3029,NOOSAVILLE,QLD,4566,2,6.15,0.0448
